City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Kodiak,57.79,-152.4072,30.6,93,100,11.1,US,snow,2022-01-09 06:47:54
1,Kannur,11.8675,75.3576,85.15,58,8,7.78,IN,clear sky,2022-01-09 06:47:39
2,Port Elizabeth,-33.918,25.5701,78.1,83,75,17.27,ZA,broken clouds,2022-01-09 06:43:13
3,Kazerun,29.6195,51.6541,58.41,29,0,1.05,IR,clear sky,2022-01-09 06:47:55
4,Maarianhamina,60.0973,19.9348,31.86,100,100,5.75,AX,fog,2022-01-09 06:47:55
5,Butaritari,3.0707,172.7902,79.79,84,100,17.22,KI,moderate rain,2022-01-09 06:47:56
6,Coihaique,-45.5752,-72.0662,55.35,67,75,2.3,CL,broken clouds,2022-01-09 06:47:56
7,Alta Floresta,-9.8756,-56.0861,70.81,98,100,5.53,BR,overcast clouds,2022-01-09 06:47:57
8,Bluff,-46.6,168.3333,61.81,96,100,6.2,NZ,overcast clouds,2022-01-09 06:47:57
9,Cape Town,-33.9258,18.4232,78.1,59,0,14.97,ZA,clear sky,2022-01-09 06:43:13
10,Aksu,41.1231,80.2644,32.95,35,100,2.1,CN,overcast clouds,2022-01-09 06:47:58
11,Hermanus,-34.4187,19.2345,82.8,72,0,3.22,ZA,clear sky,2022-01-09 06:47:58
12,Kitaibaraki,36.7833,140.75,49.14,49,28,2.13,JP,scattered clouds,2022-01-09 06:47:59
13,Atuona,-9.8,-139.0333,78.91,71,20,16.78,PF,few clouds,2022-01-09 06:47:59
14,Husavik,66.0449,-17.3389,33.71,87,74,9.42,IS,broken clouds,2022-01-09 06:47:59
15,Melivoia,39.75,22.8,44.46,92,100,3.65,GR,overcast clouds,2022-01-09 06:48:00
16,Busselton,-33.65,115.3333,76.08,35,39,16.2,AU,scattered clouds,2022-01-09 06:48:00
17,Ushuaia,-54.8,-68.3,40.46,97,95,3.04,AR,light rain,2022-01-09 06:48:01
18,Yar-Sale,66.8333,70.8333,-6.99,99,100,4.34,RU,overcast clouds,2022-01-09 06:48:01
19,Lompoc,34.6391,-120.4579,54.79,87,0,4.61,US,clear sky,2022-01-09 06:46:53
20,Albany,42.6001,-73.9662,30.61,56,100,1.01,US,overcast clouds,2022-01-09 06:48:02
21,Gazli,40.1333,63.45,43.5,57,98,3.4,UZ,overcast clouds,2022-01-09 06:48:02
22,Ballina,-28.8667,153.5667,82.58,78,100,13.8,AU,overcast clouds,2022-01-09 06:48:03
23,Mataura,-46.1927,168.8643,61.48,95,89,2.21,NZ,light rain,2022-01-09 06:48:03
24,Hilo,19.7297,-155.09,73.13,86,100,0.0,US,overcast clouds,2022-01-09 06:48:04
25,East London,-33.0153,27.9116,76.14,83,20,11.5,ZA,few clouds,2022-01-09 06:43:40
26,Port Alfred,-33.5906,26.891,77.25,76,2,22.75,ZA,clear sky,2022-01-09 06:48:04
27,Pevek,69.7008,170.3133,-9.74,99,77,4.23,RU,broken clouds,2022-01-09 06:48:05
28,Barrow,71.2906,-156.7887,-16.58,69,0,4.61,US,clear sky,2022-01-09 06:45:01
29,Masunga,-20.6246,27.4488,68.97,68,100,15.05,BW,overcast clouds,2022-01-09 06:48:05
30,Tuktoyaktuk,69.4541,-133.0374,-20.2,76,40,13.8,CA,scattered clouds,2022-01-09 06:48:06
31,Ankazoabo,-22.2833,44.5167,80.44,60,100,9.01,MG,light rain,2022-01-09 06:48:06
32,Ust-Barguzin,53.45,108.9833,-2.97,84,5,5.48,RU,clear sky,2022-01-09 06:48:07
33,Ayagoz,47.9714,80.4392,21.34,98,97,7.96,KZ,overcast clouds,2022-01-09 06:48:07
34,Swinoujscie,53.9105,14.2471,31.17,79,100,23.58,PL,overcast clouds,2022-01-09 06:48:08
35,Sao Filipe,14.8961,-24.4956,72.81,66,85,5.95,CV,overcast clouds,2022-01-09 06:48:08
36,Kaizuka,34.45,135.35,53.69,62,75,3.44,JP,broken clouds,2022-01-09 06:48:08
37,Saldanha,-33.0117,17.9442,66.25,80,32,7.9,ZA,scattered clouds,2022-01-09 06:48:09
38,Jamestown,42.097,-79.2353,33.51,73,100,1.99,US,overcast clouds,2022-01-09 06:46:45
39,Hervey Bay,-25.2986,152.8535,83.01,71,9,5.99,AU,clear sky,2022-01-09 06:48:09
40,Lebu,-37.6167,-73.65,58.15,93,92,3.67,CL,overcast clouds,2022-01-09 06:48:10
41,Pitsunda,43.1592,40.3378,55.58,67,31,9.19,GE,scattered clouds,2022-01-09 06:48:10
42,Bafra,41.5678,35.9069,42.58,57,100,7.49,TR,overcast clouds,2022-01-09 06:48:11
43,Panaba,21.2833,-88.2667,69.89,95,100,6.91,MX,overcast clouds,2022-01-09 06:48:11
44,Provideniya,64.3833,-173.3,0.59,67,0,10.83,RU,clear sky,2022-01-09 06:48:12
45,Igarka,67.4667,86.5833,17.31,96,100,8.48,RU,snow,2022-01-09 06:48:12
46,Bredasdorp,-34.5322,20.0403,82.27,88,0,1.14,ZA,clear sky,2022-01-09 06:48:13
47,Yaan,7.3833,8.5667,82.35,35,72,4.45,NG,broken clouds,2022-01-09 06:48:14
48,Dombarovskiy,50.7587,59.5386,5.13,89,100,5.66,RU,overcast clouds,2022-01-09 06:49:14
49,Yumen,40.2833,97.2,30.49,33,84,18.52,CN,broken clouds,2022-01-09 06:49:14
50,Cardenas,23.0375,-81.2047,70.56,84,98,11.9,CU,overcast clouds,2022-01-09 06:49:15
51,Cherskiy,68.75,161.3,-24.9,100,67,2.68,RU,broken clouds,2022-01-09 06:49:16
52,Georgetown,5.4112,100.3354,93.15,60,20,5.75,MY,few clouds,2022-01-09 06:45:08
53,Rikitea,-23.1203,-134.9692,77.9,80,100,21.68,PF,overcast clouds,2022-01-09 06:49:16
54,Alibag,18.6411,72.8792,78.87,52,8,13.76,IN,clear sky,2022-01-09 06:49:17
55,Aklavik,68.2191,-135.0107,-22.97,87,8,12.55,CA,clear sky,2022-01-09 06:49:17
56,Puerto Ayora,-0.7393,-90.3518,70.75,90,38,4.47,EC,scattered clouds,2022-01-09 06:49:18
57,Zhezkazgan,47.8043,67.7144,17.58,86,40,8.95,KZ,scattered clouds,2022-01-09 06:49:18
58,Stornoway,58.2093,-6.3865,35.56,96,12,2.3,GB,few clouds,2022-01-09 06:49:19
59,Chokurdakh,70.6333,147.9167,-11.04,95,100,9.73,RU,overcast clouds,2022-01-09 06:49:19
60,San Patricio,28.017,-97.5169,70.9,92,100,2.57,US,overcast clouds,2022-01-09 06:49:20
61,Hofn,64.2539,-15.2082,36.01,91,67,17.2,IS,broken clouds,2022-01-09 06:49:20
62,San Cristobal,7.7669,-72.225,62.29,94,38,3.51,VE,scattered clouds,2022-01-09 06:49:20
63,Phan Thiet,10.9333,108.1,82.96,60,79,10.65,VN,broken clouds,2022-01-09 06:45:27
64,Gogrial,8.5332,28.1004,86.83,19,98,5.01,SS,overcast clouds,2022-01-09 06:49:21
65,Kizhinga,51.8462,109.9097,-1.89,84,7,0.76,RU,clear sky,2022-01-09 06:49:22
66,Pedernales,18.0384,-71.744,75.63,63,34,3.44,DO,scattered clouds,2022-01-09 06:49:22
67,Chuy,-33.6971,-53.4616,66.69,74,0,10.18,UY,clear sky,2022-01-09 06:49:23
68,Caraquet,47.7941,-64.9386,12.74,76,100,8.7,CA,overcast clouds,2022-01-09 06:49:23
69,Kavaratti,10.5669,72.642,79.52,68,7,6.53,IN,clear sky,2022-01-09 06:49:24
70,Bathsheba,13.2167,-59.5167,74.01,78,75,31.07,BB,broken clouds,2022-01-09 06:49:24
71,Saint-Philippe,-21.3585,55.7679,85.55,79,37,7.36,RE,light rain,2022-01-09 06:49:25
72,Garden City,42.3256,-83.331,35.11,94,100,1.01,US,light intensity drizzle,2022-01-09 06:49:25
73,Hobart,-42.8794,147.3294,72.1,64,75,11.5,AU,broken clouds,2022-01-09 06:47:43
74,Yellowknife,62.456,-114.3525,-22.72,77,0,6.91,CA,clear sky,2022-01-09 06:49:26
75,Kosh-Agach,50.0,88.6667,3.96,90,79,0.96,RU,broken clouds,2022-01-09 06:49:26
76,Naze,28.3667,129.4833,63.52,65,99,7.43,JP,overcast clouds,2022-01-09 06:49:27
77,Punta Arenas,-53.15,-70.9167,44.71,76,0,16.11,CL,clear sky,2022-01-09 06:49:27
78,Mar Del Plata,-38.0023,-57.5575,70.09,92,0,5.01,AR,clear sky,2022-01-09 06:46:15
79,Berlevag,70.8578,29.0864,24.8,78,100,24.14,NO,light snow,2022-01-09 06:49:28
80,Gloversville,43.0528,-74.3438,28.94,74,100,3.44,US,overcast clouds,2022-01-09 06:47:50
81,Kapaa,22.0752,-159.319,71.92,77,100,0.0,US,overcast clouds,2022-01-09 06:49:29
82,Biltine,14.5333,20.9167,76.39,16,10,6.29,TD,clear sky,2022-01-09 06:49:29
83,Avarua,-21.2078,-159.775,78.85,89,100,1.14,CK,overcast clouds,2022-01-09 06:49:29
84,Flinders,-34.5833,150.8552,77.2,76,100,4.88,AU,overcast clouds,2022-01-09 06:49:30
85,Ahipara,-35.1667,173.1667,70.18,72,100,1.68,NZ,overcast clouds,2022-01-09 06:49:30
86,Durban,-29.8579,31.0292,79.02,79,95,5.01,ZA,overcast clouds,2022-01-09 06:45:33
87,Itarema,-2.9248,-39.9167,76.19,84,85,8.84,BR,overcast clouds,2022-01-09 06:49:31
88,Qaanaaq,77.484,-69.3632,-6.11,75,36,5.19,GL,scattered clouds,2022-01-09 06:49:32
89,Boralday,43.3578,76.8594,30.06,100,100,4.47,KZ,fog,2022-01-09 06:49:32
90,Namatanai,-3.6667,152.4333,82.99,67,46,8.12,PG,scattered clouds,2022-01-09 06:49:33
91,Vostok,46.4856,135.8833,-4.18,99,99,2.57,RU,overcast clouds,2022-01-09 06:49:33
92,Los Llanos De Aridane,28.6585,-17.9182,68.13,29,0,8.99,ES,clear sky,2022-01-09 06:49:33
93,Cidreira,-30.1811,-50.2056,71.29,68,78,15.57,BR,broken clouds,2022-01-09 06:50:34
94,Cabo San Lucas,22.8909,-109.9124,68.5,80,38,3.0,MX,scattered clouds,2022-01-09 06:49:04
95,Shorapani,42.0898,43.0866,51.39,62,21,11.68,GE,few clouds,2022-01-09 06:50:35
96,New Norfolk,-42.7826,147.0587,71.1,67,100,5.01,AU,overcast clouds,2022-01-09 06:50:35
97,Nikolskoye,59.7035,30.7861,21.09,95,100,6.44,RU,snow,2022-01-09 06:50:35
98,Parksville,49.3163,-124.3195,40.64,99,100,26.46,CA,overcast clouds,2022-01-09 06:50:36
99,Souillac,-20.5167,57.5167,84.58,74,40,10.36,MU,light rain,2022-01-09 06:50:36
100,Majene,-3.5403,118.9707,86.86,63,90,11.18,ID,overcast clouds,2022-01-09 06:50:37
101,Shawnee,39.05,-95.7669,37.18,78,0,5.01,US,clear sky,2022-01-09 06:50:37
102,Ratnagiri,16.9833,73.3,78.57,69,100,9.55,IN,overcast clouds,2022-01-09 06:50:37
103,Faanui,-16.4833,-151.75,81.18,75,11,5.75,PF,few clouds,2022-01-09 06:50:38
104,Upernavik,72.7868,-56.1549,9.57,98,100,6.4,GL,overcast clouds,2022-01-09 06:50:39
105,Moissala,8.3404,17.7663,83.44,19,7,6.85,TD,clear sky,2022-01-09 06:50:39
106,Belyy Yar,53.6039,91.3903,8.49,72,50,0.0,RU,mist,2022-01-09 06:50:39
107,Qui Nhon,13.7667,109.2333,75.74,85,92,10.8,VN,overcast clouds,2022-01-09 06:50:40
108,Vila Franca Do Campo,37.7167,-25.4333,59.2,71,97,6.22,PT,overcast clouds,2022-01-09 06:50:40
109,Carnarvon,-24.8667,113.6333,82.47,47,0,20.71,AU,clear sky,2022-01-09 06:50:41
110,Tiksi,71.6872,128.8694,-16.56,95,100,9.93,RU,overcast clouds,2022-01-09 06:50:41
111,Dawei,14.0833,98.2,89.62,42,5,10.33,MM,clear sky,2022-01-09 06:50:42
112,Gulu,2.7746,32.299,83.57,30,100,7.9,UG,overcast clouds,2022-01-09 06:50:42
113,Komsomolskiy,40.4272,71.7189,40.42,75,75,0.0,UZ,mist,2022-01-09 06:50:43
114,Hithadhoo,-0.6,73.0833,82.06,72,12,4.63,MV,few clouds,2022-01-09 06:50:43
115,Vaini,-21.2,-175.2,77.16,100,100,3.44,TO,light rain,2022-01-09 06:50:19
116,Barstow,34.8986,-117.0228,48.54,36,0,4.25,US,clear sky,2022-01-09 06:50:44
117,Bethel,41.3712,-73.414,31.5,70,0,0.0,US,clear sky,2022-01-09 06:47:31
118,Havre-Saint-Pierre,50.2334,-63.5986,14.59,66,100,6.91,CA,overcast clouds,2022-01-09 06:50:15
119,Hasaki,35.7333,140.8333,57.49,34,100,4.5,JP,overcast clouds,2022-01-09 06:50:45
120,Camacha,33.0833,-16.3333,60.22,72,40,19.57,PT,scattered clouds,2022-01-09 06:50:45
121,Mount Barker,-35.0667,138.8667,92.37,35,0,7.31,AU,clear sky,2022-01-09 06:50:45
122,Castro,-24.7911,-50.0119,54.32,96,63,5.1,BR,broken clouds,2022-01-09 06:50:46
123,Riyadh,24.6877,46.7219,55.54,21,0,8.01,SA,clear sky,2022-01-09 06:47:12
124,Khatanga,71.9667,102.5,-12.69,99,30,5.21,RU,scattered clouds,2022-01-09 06:50:46
125,Providencia,28.7167,-111.5833,60.85,74,100,3.6,MX,overcast clouds,2022-01-09 06:50:47
126,Linjiang,41.8069,126.9078,22.87,64,83,0.92,CN,broken clouds,2022-01-09 06:50:47
127,Vardo,70.3705,31.1107,24.24,75,100,27.02,NO,light snow,2022-01-09 06:50:48
128,Avanigadda,16.0215,80.9181,82.54,55,17,9.48,IN,few clouds,2022-01-09 06:50:48
129,Qaqortoq,60.7167,-46.0333,10.6,80,100,1.5,GL,overcast clouds,2022-01-09 06:50:49
130,Salalah,17.0151,54.0924,75.36,26,1,4.0,OM,clear sky,2022-01-09 06:50:47
131,Arraial Do Cabo,-22.9661,-42.0278,71.98,91,100,5.3,BR,overcast clouds,2022-01-09 06:50:49
132,Fortuna,40.5982,-124.1573,42.19,100,0,8.05,US,clear sky,2022-01-09 06:50:50
133,Ucluelet,48.9329,-125.5528,44.1,93,100,9.64,CA,overcast clouds,2022-01-09 06:50:50
134,Ongandjera,-17.8833,15.0667,77.94,53,100,7.29,NA,overcast clouds,2022-01-09 06:50:51
135,Kulhudhuffushi,6.6221,73.07,80.89,73,3,11.34,MV,clear sky,2022-01-09 06:50:51
136,Pacific Grove,36.6177,-121.9166,50.14,86,0,1.01,US,clear sky,2022-01-09 06:49:36
137,Tura,25.5198,90.2201,76.86,37,0,5.46,IN,clear sky,2022-01-09 06:50:52
138,Samarinda,-0.5,117.15,83.44,82,100,2.93,ID,overcast clouds,2022-01-09 06:47:51
139,Uniontown,39.9001,-79.7164,38.55,84,100,4.45,US,overcast clouds,2022-01-09 06:50:52
140,Bambous Virieux,-20.3428,57.7575,84.45,74,40,10.36,MU,scattered clouds,2022-01-09 06:50:53
141,Mbengwi,6.0167,10.0,71.67,42,64,1.59,CM,broken clouds,2022-01-09 06:51:53
142,Kahului,20.8947,-156.47,71.83,86,40,6.91,US,scattered clouds,2022-01-09 06:51:54
143,Ancud,-41.8697,-73.8203,58.23,88,100,4.07,CL,overcast clouds,2022-01-09 06:51:24
144,Kamaishi,39.2667,141.8833,38.35,66,6,10.33,JP,clear sky,2022-01-09 06:51:55
145,Rosetta,31.4044,30.4164,53.42,68,0,22.79,EG,clear sky,2022-01-09 06:51:55
146,Ribeira Grande,38.5167,-28.7,59.59,75,98,17.38,PT,overcast clouds,2022-01-09 06:51:55
147,Meulaboh,4.1363,96.1285,80.11,77,100,3.4,ID,overcast clouds,2022-01-09 06:51:56
148,Kaitangata,-46.2817,169.8464,56.97,97,100,4.07,NZ,light rain,2022-01-09 06:51:57
149,Guarapari,-20.6667,-40.4975,73.29,96,100,2.59,BR,overcast clouds,2022-01-09 06:51:58
150,Makat,47.6469,53.3463,24.31,57,8,13.38,KZ,clear sky,2022-01-09 06:51:58
151,Carthage,36.8611,10.3316,55.26,81,40,9.22,TN,scattered clouds,2022-01-09 06:51:58
152,San Rafael,-34.6177,-68.3301,79.45,34,11,10.02,AR,few clouds,2022-01-09 06:51:59
153,Zhenhai,24.2582,118.0905,65.08,72,9,13.42,CN,clear sky,2022-01-09 06:51:59
154,Zhanaozen,43.3,52.8,34.84,56,39,19.26,KZ,scattered clouds,2022-01-09 06:52:00
155,Klaksvik,62.2266,-6.589,38.32,90,63,21.79,FO,broken clouds,2022-01-09 06:52:00
156,Batsfjord,70.6345,29.7185,22.84,80,100,22.97,NO,light snow,2022-01-09 06:52:01
157,Clyde River,70.4692,-68.5914,-10.97,77,100,20.71,CA,overcast clouds,2022-01-09 06:52:01
158,Juneau,58.3019,-134.4197,14.22,91,100,3.44,US,light snow,2022-01-09 06:51:26
159,Carutapera,-1.195,-46.02,74.91,94,100,1.39,BR,overcast clouds,2022-01-09 06:52:02
160,Rafaela,-31.2503,-61.4867,71.01,57,0,5.35,AR,clear sky,2022-01-09 06:52:02
161,Gasa,31.5,34.4667,68.88,45,5,10.76,PS,clear sky,2022-01-09 06:51:44
162,Plouzane,48.3833,-4.6167,48.38,87,75,16.11,FR,broken clouds,2022-01-09 06:52:03
163,Caravelas,-17.7125,-39.2481,76.6,91,100,10.04,BR,overcast clouds,2022-01-09 06:52:03
164,Ler,8.3018,30.1418,86.74,19,100,7.23,SS,overcast clouds,2022-01-09 06:52:04
165,Nanortalik,60.1432,-45.2371,15.71,81,100,13.47,GL,light snow,2022-01-09 06:52:04
166,Lac Du Bonnet,50.2536,-96.0612,-2.6,91,100,13.42,CA,overcast clouds,2022-01-09 06:47:42
167,Yulara,-25.2406,130.9889,105.64,6,0,6.91,AU,clear sky,2022-01-09 06:52:05
168,Sistranda,63.7256,8.834,31.96,70,3,15.46,NO,clear sky,2022-01-09 06:52:05
169,Kidal,18.4411,1.4078,55.09,21,4,11.07,ML,clear sky,2022-01-09 06:52:06
170,Nanakuli,21.3906,-158.1547,75.15,78,20,5.75,US,few clouds,2022-01-09 06:52:07
171,Namibe,-15.1961,12.1522,70.29,68,89,6.42,AO,overcast clouds,2022-01-09 06:52:07
172,Thompson,55.7435,-97.8558,-18.24,69,20,12.66,CA,few clouds,2022-01-09 06:51:22
173,Airai,-8.9266,125.4092,69.26,81,91,2.08,TL,overcast clouds,2022-01-09 06:52:08
174,Lagoa,39.05,-27.9833,58.44,70,48,10.63,PT,scattered clouds,2022-01-09 06:52:08
175,Half Moon Bay,37.4636,-122.4286,51.98,85,0,0.0,US,clear sky,2022-01-09 06:52:09
176,Sisimiut,66.9395,-53.6735,5.5,82,16,8.81,GL,few clouds,2022-01-09 06:52:09
177,Deer Lake,49.1667,-57.4316,12.06,73,75,5.75,CA,broken clouds,2022-01-09 06:52:10
178,Tondano,1.3038,124.9112,78.89,58,41,4.85,ID,scattered clouds,2022-01-09 06:52:10
179,Jacareacanga,-6.2222,-57.7528,71.01,100,100,1.41,BR,overcast clouds,2022-01-09 06:52:11
180,Kargasok,59.0556,80.8572,23.36,94,99,9.62,RU,overcast clouds,2022-01-09 06:52:11
181,Japura,-0.3167,102.35,86.16,68,99,4.72,ID,overcast clouds,2022-01-09 06:52:12
182,Hohhot,40.8106,111.6522,30.49,47,100,4.47,CN,haze,2022-01-09 06:52:12
183,Ipixuna,-1.7625,-48.8043,76.95,97,100,2.44,BR,overcast clouds,2022-01-09 06:52:12
184,Jalu,29.0331,21.5482,51.33,44,0,19.89,LY,clear sky,2022-01-09 06:53:13
185,Sorland,67.667,12.6934,32.58,70,7,14.94,NO,clear sky,2022-01-09 06:53:13
186,Filadelfia,39.9523,-75.1638,30.34,69,0,4.0,US,clear sky,2022-01-09 06:51:02
187,Balkanabat,39.5108,54.3671,50.09,76,87,8.66,TM,overcast clouds,2022-01-09 06:53:14
188,Aljezur,37.3191,-8.8033,45.34,92,43,7.99,PT,scattered clouds,2022-01-09 06:53:14
189,Katsuura,35.1333,140.3,56.1,55,100,9.06,JP,overcast clouds,2022-01-09 06:53:15
190,Turgenevo,54.8455,46.3297,9.07,96,57,5.39,RU,broken clouds,2022-01-09 06:53:15
191,Mehamn,71.0357,27.8492,23.94,74,100,20.78,NO,light snow,2022-01-09 06:53:16
192,Sao Joao Da Barra,-21.6403,-41.0511,72.27,96,100,9.13,BR,overcast clouds,2022-01-09 06:53:16
193,Vilyuysk,63.7553,121.6247,-34.28,99,13,3.91,RU,few clouds,2022-01-09 06:53:17
194,Thinadhoo,0.5333,72.9333,82.02,73,17,5.53,MV,few clouds,2022-01-09 06:53:17
195,Makakilo City,21.3469,-158.0858,73.72,77,20,5.75,US,few clouds,2022-01-09 06:51:13
196,Kavieng,-2.5744,150.7967,83.52,70,66,7.72,PG,broken clouds,2022-01-09 06:53:18
197,Saskylakh,71.9167,114.0833,-5.75,84,100,18.21,RU,overcast clouds,2022-01-09 06:53:19
198,Vanimo,-2.6741,141.3028,77.59,89,100,6.02,PG,overcast clouds,2022-01-09 06:53:19
199,Hualmay,-11.0964,-77.6139,69.28,87,58,7.61,PE,broken clouds,2022-01-09 06:50:42
200,Nianzishan,47.5167,122.8833,12.25,65,83,6.73,CN,broken clouds,2022-01-09 06:53:20
201,Chernukha,55.5974,43.7556,14.9,94,100,10.16,RU,overcast clouds,2022-01-09 06:53:20
202,Dunedin,-45.8742,170.5036,62.02,80,100,3.38,NZ,overcast clouds,2022-01-09 06:51:01
203,Mayumba,-3.432,10.6554,77.61,92,100,4.05,GA,light rain,2022-01-09 06:53:21
204,Darnah,32.767,22.6367,52.68,77,57,24.92,LY,broken clouds,2022-01-09 06:53:21
205,Suntar,62.1444,117.6319,-28.61,98,6,3.87,RU,clear sky,2022-01-09 06:53:22
206,Helena,46.5927,-112.0361,23.99,58,0,6.91,US,clear sky,2022-01-09 06:49:32
207,Rocha,-34.4833,-54.3333,59.52,92,0,6.04,UY,clear sky,2022-01-09 06:53:23
208,Mukhen,48.1,136.1,-4.04,98,97,1.61,RU,overcast clouds,2022-01-09 06:53:23
209,Port-Gentil,-0.7193,8.7815,80.56,89,40,3.44,GA,scattered clouds,2022-01-09 06:52:37
210,Devils Lake,48.1128,-98.8651,-11.22,78,0,17.0,US,haze,2022-01-09 06:53:24
211,Skjervoy,70.0311,20.9714,26.33,72,43,8.32,NO,light snow,2022-01-09 06:53:24
212,Vao,-22.6667,167.4833,77.34,88,1,26.13,NC,clear sky,2022-01-09 06:50:40
213,Qorveh,35.1664,47.8045,41.25,38,0,2.46,IR,clear sky,2022-01-09 06:53:25
214,Lavrentiya,65.5833,-171.0,-13.97,87,4,8.23,RU,clear sky,2022-01-09 06:53:21
215,Olafsvik,64.8945,-23.7142,35.64,69,13,10.87,IS,few clouds,2022-01-09 06:53:26
216,Lata,40.1629,-8.3327,53.82,87,100,2.04,PT,overcast clouds,2022-01-09 06:50:18
217,Tyret Pervaya,53.6703,102.3106,0.48,95,81,6.64,RU,broken clouds,2022-01-09 06:53:27
218,Torbay,47.6666,-52.7314,16.75,79,75,11.01,CA,broken clouds,2022-01-09 06:50:53
219,Nome,64.5011,-165.4064,5.07,47,0,5.75,US,clear sky,2022-01-09 06:51:14
220,Daoukro,7.0591,-3.9631,70.66,94,15,1.83,CI,few clouds,2022-01-09 06:53:28
221,Maceio,-9.6658,-35.7353,74.64,94,0,5.75,BR,clear sky,2022-01-09 06:49:53
222,Zelenoborsk,61.4669,64.0333,5.27,82,22,11.25,RU,few clouds,2022-01-09 06:53:29
223,Sale,34.0389,-6.8166,50.63,100,0,4.61,MA,clear sky,2022-01-09 06:53:29
224,Kolosovka,56.4678,73.611,19.62,94,93,9.13,RU,overcast clouds,2022-01-09 06:53:30
225,Newbury,51.4003,-1.3206,39.49,88,17,11.5,GB,few clouds,2022-01-09 06:53:30
226,Hamilton,39.1834,-84.5333,43.77,88,100,3.0,US,overcast clouds,2022-01-09 06:53:31
227,Tasiilaq,65.6145,-37.6368,29.57,90,100,32.14,GL,light snow,2022-01-09 06:50:34
228,Turtas,58.9417,69.1325,4.57,89,13,9.82,RU,few clouds,2022-01-09 06:53:31
229,Alugan,12.2188,125.4808,81.59,73,21,5.35,PH,few clouds,2022-01-09 06:53:32
230,Touros,-5.1989,-35.4608,76.1,83,24,7.16,BR,few clouds,2022-01-09 06:54:32
231,Ambulu,-8.345,113.6058,84.29,73,100,9.42,ID,overcast clouds,2022-01-09 06:54:33
232,Grindavik,63.8424,-22.4338,36.07,69,75,9.22,IS,broken clouds,2022-01-09 06:54:33
233,Cap Malheureux,-19.9842,57.6142,84.69,79,62,8.99,MU,broken clouds,2022-01-09 06:54:34
234,Jiuquan,39.7432,98.5174,31.32,41,100,6.44,CN,overcast clouds,2022-01-09 06:54:34
